"pf"	"scenario"
"8875"	"Parameters bottom-up 8986 27_11_2019 18_41.txt"	"bottom-up"
"8876"	"Parameters bottom-up 8987 27_11_2019 18_41.txt"	"bottom-up"
"8877"	"Parameters bottom-up 8988 27_11_2019 18_41.txt"	"bottom-up"
"8878"	"Parameters bottom-up 8989 27_11_2019 18_42.txt"	"bottom-up"
"8879"	"Parameters bottom-up 899 27_11_2019 18_15.txt"	"bottom-up"
"8880"	"Parameters bottom-up 8990 27_11_2019 18_42.txt"	"bottom-up"
"8881"	"Parameters bottom-up 8991 27_11_2019 18_42.txt"	"bottom-up"
"8882"	"Parameters bottom-up 8992 27_11_2019 18_42.txt"	"bottom-up"
"8883"	"Parameters bottom-up 8993 27_11_2019 18_42.txt"	"bottom-up"
"8884"	"Parameters bottom-up 8994 27_11_2019 18_42.txt"	"bottom-up"
"8885"	"Parameters bottom-up 8995 27_11_2019 18_42.txt"	"bottom-up"
"8886"	"Parameters bottom-up 8996 27_11_2019 18_42.txt"	"bottom-up"
"8887"	"Parameters bottom-up 8997 27_11_2019 18_42.txt"	"bottom-up"
"8888"	"Parameters bottom-up 8998 27_11_2019 18_42.txt"	"bottom-up"
"8889"	"Parameters bottom-up 8999 27_11_2019 18_42.txt"	"bottom-up"
"8890"	"Parameters bottom-up 9 27_11_2019 18_12.txt"	"bottom-up"
"8891"	"Parameters bottom-up 90 27_11_2019 18_12.txt"	"bottom-up"
"8892"	"Parameters bottom-up 900 27_11_2019 18_15.txt"	"bottom-up"
"8893"	"Parameters bottom-up 9000 27_11_2019 18_42.txt"	"bottom-up"
"8894"	"Parameters bottom-up 9001 27_11_2019 18_42.txt"	"bottom-up"
"8895"	"Parameters bottom-up 9002 27_11_2019 18_42.txt"	"bottom-up"
"8896"	"Parameters bottom-up 9003 27_11_2019 18_42.txt"	"bottom-up"
"8897"	"Parameters bottom-up 9004 27_11_2019 18_42.txt"	"bottom-up"
"8898"	"Parameters bottom-up 9005 27_11_2019 18_42.txt"	"bottom-up"
"8899"	"Parameters bottom-up 9006 27_11_2019 18_42.txt"	"bottom-up"
"8900"	"Parameters bottom-up 9007 27_11_2019 18_42.txt"	"bottom-up"
"8901"	"Parameters bottom-up 9008 27_11_2019 18_42.txt"	"bottom-up"
"8902"	"Parameters bottom-up 9009 27_11_2019 18_42.txt"	"bottom-up"
"8903"	"Parameters bottom-up 901 27_11_2019 18_15.txt"	"bottom-up"
"8904"	"Parameters bottom-up 9010 27_11_2019 18_42.txt"	"bottom-up"
"8905"	"Parameters bottom-up 9011 27_11_2019 18_42.txt"	"bottom-up"
"8906"	"Parameters bottom-up 9012 27_11_2019 18_42.txt"	"bottom-up"
"8907"	"Parameters bottom-up 9013 27_11_2019 18_42.txt"	"bottom-up"
"8908"	"Parameters bottom-up 9014 27_11_2019 18_42.txt"	"bottom-up"
"8909"	"Parameters bottom-up 9015 27_11_2019 18_42.txt"	"bottom-up"
"8910"	"Parameters bottom-up 9016 27_11_2019 18_42.txt"	"bottom-up"
"8911"	"Parameters bottom-up 9017 27_11_2019 18_42.txt"	"bottom-up"
"8912"	"Parameters bottom-up 9018 27_11_2019 18_42.txt"	"bottom-up"
"8913"	"Parameters bottom-up 9019 27_11_2019 18_42.txt"	"bottom-up"
"8914"	"Parameters bottom-up 902 27_11_2019 18_15.txt"	"bottom-up"
"8915"	"Parameters bottom-up 9020 27_11_2019 18_42.txt"	"bottom-up"
"8916"	"Parameters bottom-up 9021 27_11_2019 18_42.txt"	"bottom-up"
"8917"	"Parameters bottom-up 9022 27_11_2019 18_42.txt"	"bottom-up"
"8918"	"Parameters bottom-up 9023 27_11_2019 18_42.txt"	"bottom-up"
"8919"	"Parameters bottom-up 9024 27_11_2019 18_42.txt"	"bottom-up"
"8920"	"Parameters bottom-up 9025 27_11_2019 18_42.txt"	"bottom-up"
"8921"	"Parameters bottom-up 9026 27_11_2019 18_42.txt"	"bottom-up"
"8922"	"Parameters bottom-up 9027 27_11_2019 18_42.txt"	"bottom-up"
"8923"	"Parameters bottom-up 9028 27_11_2019 18_42.txt"	"bottom-up"
"8924"	"Parameters bottom-up 9029 27_11_2019 18_42.txt"	"bottom-up"
"8925"	"Parameters bottom-up 903 27_11_2019 18_15.txt"	"bottom-up"
"8926"	"Parameters bottom-up 9030 27_11_2019 18_42.txt"	"bottom-up"
"8927"	"Parameters bottom-up 9031 27_11_2019 18_42.txt"	"bottom-up"
"8928"	"Parameters bottom-up 9032 27_11_2019 18_42.txt"	"bottom-up"
"8929"	"Parameters bottom-up 9033 27_11_2019 18_42.txt"	"bottom-up"
"8930"	"Parameters bottom-up 9034 27_11_2019 18_42.txt"	"bottom-up"
"8931"	"Parameters bottom-up 9035 27_11_2019 18_42.txt"	"bottom-up"
"8932"	"Parameters bottom-up 9036 27_11_2019 18_42.txt"	"bottom-up"
"8933"	"Parameters bottom-up 9037 27_11_2019 18_42.txt"	"bottom-up"
"8934"	"Parameters bottom-up 9038 27_11_2019 18_42.txt"	"bottom-up"
"8935"	"Parameters bottom-up 9039 27_11_2019 18_42.txt"	"bottom-up"
"8936"	"Parameters bottom-up 904 27_11_2019 18_15.txt"	"bottom-up"
"8937"	"Parameters bottom-up 9040 27_11_2019 18_42.txt"	"bottom-up"
"8938"	"Parameters bottom-up 9041 27_11_2019 18_42.txt"	"bottom-up"
"8939"	"Parameters bottom-up 9042 27_11_2019 18_42.txt"	"bottom-up"
"8940"	"Parameters bottom-up 9043 27_11_2019 18_42.txt"	"bottom-up"
"8941"	"Parameters bottom-up 9044 27_11_2019 18_42.txt"	"bottom-up"
"8942"	"Parameters bottom-up 9045 27_11_2019 18_42.txt"	"bottom-up"
"8943"	"Parameters bottom-up 9046 27_11_2019 18_42.txt"	"bottom-up"
"8944"	"Parameters bottom-up 9047 27_11_2019 18_42.txt"	"bottom-up"
"8945"	"Parameters bottom-up 9048 27_11_2019 18_42.txt"	"bottom-up"
"8946"	"Parameters bottom-up 9049 27_11_2019 18_42.txt"	"bottom-up"
"8947"	"Parameters bottom-up 905 27_11_2019 18_15.txt"	"bottom-up"
"8948"	"Parameters bottom-up 9050 27_11_2019 18_42.txt"	"bottom-up"
"8949"	"Parameters bottom-up 9051 27_11_2019 18_42.txt"	"bottom-up"
"8950"	"Parameters bottom-up 9052 27_11_2019 18_42.txt"	"bottom-up"
"8951"	"Parameters bottom-up 9053 27_11_2019 18_42.txt"	"bottom-up"
"8952"	"Parameters bottom-up 9054 27_11_2019 18_42.txt"	"bottom-up"
"8953"	"Parameters bottom-up 9055 27_11_2019 18_42.txt"	"bottom-up"
"8954"	"Parameters bottom-up 9056 27_11_2019 18_42.txt"	"bottom-up"
"8955"	"Parameters bottom-up 9057 27_11_2019 18_42.txt"	"bottom-up"
"8956"	"Parameters bottom-up 9058 27_11_2019 18_42.txt"	"bottom-up"
"8957"	"Parameters bottom-up 9059 27_11_2019 18_42.txt"	"bottom-up"
"8958"	"Parameters bottom-up 906 27_11_2019 18_15.txt"	"bottom-up"
"8959"	"Parameters bottom-up 9060 27_11_2019 18_42.txt"	"bottom-up"
"8960"	"Parameters bottom-up 9061 27_11_2019 18_42.txt"	"bottom-up"
"8961"	"Parameters bottom-up 9062 27_11_2019 18_42.txt"	"bottom-up"
"8962"	"Parameters bottom-up 9063 27_11_2019 18_42.txt"	"bottom-up"
"8963"	"Parameters bottom-up 9064 27_11_2019 18_42.txt"	"bottom-up"
"8964"	"Parameters bottom-up 9065 27_11_2019 18_42.txt"	"bottom-up"
"8965"	"Parameters bottom-up 9066 27_11_2019 18_42.txt"	"bottom-up"
"8966"	"Parameters bottom-up 9067 27_11_2019 18_42.txt"	"bottom-up"
"8967"	"Parameters bottom-up 9068 27_11_2019 18_42.txt"	"bottom-up"
"8968"	"Parameters bottom-up 9069 27_11_2019 18_42.txt"	"bottom-up"
"8969"	"Parameters bottom-up 907 27_11_2019 18_15.txt"	"bottom-up"
"8970"	"Parameters bottom-up 9070 27_11_2019 18_42.txt"	"bottom-up"
"8971"	"Parameters bottom-up 9071 27_11_2019 18_42.txt"	"bottom-up"
"8972"	"Parameters bottom-up 9072 27_11_2019 18_42.txt"	"bottom-up"
"8973"	"Parameters bottom-up 9073 27_11_2019 18_42.txt"	"bottom-up"
"8974"	"Parameters bottom-up 9074 27_11_2019 18_42.txt"	"bottom-up"
"8975"	"Parameters bottom-up 9075 27_11_2019 18_42.txt"	"bottom-up"
"8976"	"Parameters bottom-up 9076 27_11_2019 18_42.txt"	"bottom-up"
"8977"	"Parameters bottom-up 9077 27_11_2019 18_42.txt"	"bottom-up"
"8978"	"Parameters bottom-up 9078 27_11_2019 18_42.txt"	"bottom-up"
"8979"	"Parameters bottom-up 9079 27_11_2019 18_42.txt"	"bottom-up"
"8980"	"Parameters bottom-up 908 27_11_2019 18_15.txt"	"bottom-up"
"8981"	"Parameters bottom-up 9080 27_11_2019 18_42.txt"	"bottom-up"
"8982"	"Parameters bottom-up 9081 27_11_2019 18_42.txt"	"bottom-up"
"8983"	"Parameters bottom-up 9082 27_11_2019 18_42.txt"	"bottom-up"
"8984"	"Parameters bottom-up 9083 27_11_2019 18_42.txt"	"bottom-up"
"8985"	"Parameters bottom-up 9084 27_11_2019 18_42.txt"	"bottom-up"
"8986"	"Parameters bottom-up 9085 27_11_2019 18_42.txt"	"bottom-up"
"8987"	"Parameters bottom-up 9086 27_11_2019 18_42.txt"	"bottom-up"
"8988"	"Parameters bottom-up 9087 27_11_2019 18_42.txt"	"bottom-up"
"8989"	"Parameters bottom-up 9088 27_11_2019 18_42.txt"	"bottom-up"
"8990"	"Parameters bottom-up 9089 27_11_2019 18_42.txt"	"bottom-up"
"8991"	"Parameters bottom-up 909 27_11_2019 18_15.txt"	"bottom-up"
"8992"	"Parameters bottom-up 9090 27_11_2019 18_42.txt"	"bottom-up"
"8993"	"Parameters bottom-up 9091 27_11_2019 18_42.txt"	"bottom-up"
"8994"	"Parameters bottom-up 9092 27_11_2019 18_42.txt"	"bottom-up"
"8995"	"Parameters bottom-up 9093 27_11_2019 18_42.txt"	"bottom-up"
"8996"	"Parameters bottom-up 9094 27_11_2019 18_42.txt"	"bottom-up"
"8997"	"Parameters bottom-up 9095 27_11_2019 18_42.txt"	"bottom-up"
"8998"	"Parameters bottom-up 9096 27_11_2019 18_42.txt"	"bottom-up"
"8999"	"Parameters bottom-up 9097 27_11_2019 18_42.txt"	"bottom-up"
"9000"	"Parameters bottom-up 9098 27_11_2019 18_42.txt"	"bottom-up"
"9001"	"Parameters bottom-up 9099 27_11_2019 18_42.txt"	"bottom-up"
"9002"	"Parameters bottom-up 91 27_11_2019 18_12.txt"	"bottom-up"
"9003"	"Parameters bottom-up 910 27_11_2019 18_15.txt"	"bottom-up"
"9004"	"Parameters bottom-up 9100 27_11_2019 18_42.txt"	"bottom-up"
"9005"	"Parameters bottom-up 9101 27_11_2019 18_42.txt"	"bottom-up"
"9006"	"Parameters bottom-up 9102 27_11_2019 18_42.txt"	"bottom-up"
"9007"	"Parameters bottom-up 9103 27_11_2019 18_42.txt"	"bottom-up"
"9008"	"Parameters bottom-up 9104 27_11_2019 18_42.txt"	"bottom-up"
"9009"	"Parameters bottom-up 9105 27_11_2019 18_42.txt"	"bottom-up"
"9010"	"Parameters bottom-up 9106 27_11_2019 18_42.txt"	"bottom-up"
"9011"	"Parameters bottom-up 9107 27_11_2019 18_42.txt"	"bottom-up"
"9012"	"Parameters bottom-up 9108 27_11_2019 18_42.txt"	"bottom-up"
"9013"	"Parameters bottom-up 9109 27_11_2019 18_42.txt"	"bottom-up"
"9014"	"Parameters bottom-up 911 27_11_2019 18_15.txt"	"bottom-up"
"9015"	"Parameters bottom-up 9110 27_11_2019 18_42.txt"	"bottom-up"
"9016"	"Parameters bottom-up 9111 27_11_2019 18_42.txt"	"bottom-up"
"9017"	"Parameters bottom-up 9112 27_11_2019 18_42.txt"	"bottom-up"
"9018"	"Parameters bottom-up 9113 27_11_2019 18_42.txt"	"bottom-up"
"9019"	"Parameters bottom-up 9114 27_11_2019 18_42.txt"	"bottom-up"
"9020"	"Parameters bottom-up 9115 27_11_2019 18_42.txt"	"bottom-up"
"9021"	"Parameters bottom-up 9116 27_11_2019 18_42.txt"	"bottom-up"
"9022"	"Parameters bottom-up 9117 27_11_2019 18_42.txt"	"bottom-up"
"9023"	"Parameters bottom-up 9118 27_11_2019 18_42.txt"	"bottom-up"
"9024"	"Parameters bottom-up 9119 27_11_2019 18_42.txt"	"bottom-up"
"9025"	"Parameters bottom-up 912 27_11_2019 18_15.txt"	"bottom-up"
"9026"	"Parameters bottom-up 9120 27_11_2019 18_42.txt"	"bottom-up"
"9027"	"Parameters bottom-up 9121 27_11_2019 18_42.txt"	"bottom-up"
"9028"	"Parameters bottom-up 9122 27_11_2019 18_42.txt"	"bottom-up"
"9029"	"Parameters bottom-up 9123 27_11_2019 18_42.txt"	"bottom-up"
"9030"	"Parameters bottom-up 9124 27_11_2019 18_42.txt"	"bottom-up"
"9031"	"Parameters bottom-up 9125 27_11_2019 18_42.txt"	"bottom-up"
"9032"	"Parameters bottom-up 9126 27_11_2019 18_42.txt"	"bottom-up"
"9033"	"Parameters bottom-up 9127 27_11_2019 18_42.txt"	"bottom-up"
"9034"	"Parameters bottom-up 9128 27_11_2019 18_42.txt"	"bottom-up"
"9035"	"Parameters bottom-up 9129 27_11_2019 18_42.txt"	"bottom-up"
"9036"	"Parameters bottom-up 913 27_11_2019 18_15.txt"	"bottom-up"
"9037"	"Parameters bottom-up 9130 27_11_2019 18_42.txt"	"bottom-up"
"9038"	"Parameters bottom-up 9131 27_11_2019 18_42.txt"	"bottom-up"
"9039"	"Parameters bottom-up 9132 27_11_2019 18_42.txt"	"bottom-up"
"9040"	"Parameters bottom-up 9133 27_11_2019 18_42.txt"	"bottom-up"
"9041"	"Parameters bottom-up 9134 27_11_2019 18_42.txt"	"bottom-up"
"9042"	"Parameters bottom-up 9135 27_11_2019 18_42.txt"	"bottom-up"
"9043"	"Parameters bottom-up 9136 27_11_2019 18_42.txt"	"bottom-up"
"9044"	"Parameters bottom-up 9137 27_11_2019 18_42.txt"	"bottom-up"
"9045"	"Parameters bottom-up 9138 27_11_2019 18_42.txt"	"bottom-up"
"9046"	"Parameters bottom-up 9139 27_11_2019 18_42.txt"	"bottom-up"
"9047"	"Parameters bottom-up 914 27_11_2019 18_15.txt"	"bottom-up"
"9048"	"Parameters bottom-up 9140 27_11_2019 18_42.txt"	"bottom-up"
"9049"	"Parameters bottom-up 9141 27_11_2019 18_42.txt"	"bottom-up"
"9050"	"Parameters bottom-up 9142 27_11_2019 18_42.txt"	"bottom-up"
"9051"	"Parameters bottom-up 9143 27_11_2019 18_42.txt"	"bottom-up"
"9052"	"Parameters bottom-up 9144 27_11_2019 18_42.txt"	"bottom-up"
"9053"	"Parameters bottom-up 9145 27_11_2019 18_42.txt"	"bottom-up"
"9054"	"Parameters bottom-up 9146 27_11_2019 18_42.txt"	"bottom-up"
"9055"	"Parameters bottom-up 9147 27_11_2019 18_42.txt"	"bottom-up"
"9056"	"Parameters bottom-up 9148 27_11_2019 18_42.txt"	"bottom-up"
"9057"	"Parameters bottom-up 9149 27_11_2019 18_42.txt"	"bottom-up"
"9058"	"Parameters bottom-up 915 27_11_2019 18_15.txt"	"bottom-up"
"9059"	"Parameters bottom-up 9150 27_11_2019 18_42.txt"	"bottom-up"
"9060"	"Parameters bottom-up 9151 27_11_2019 18_42.txt"	"bottom-up"
"9061"	"Parameters bottom-up 9152 27_11_2019 18_42.txt"	"bottom-up"
"9062"	"Parameters bottom-up 9153 27_11_2019 18_42.txt"	"bottom-up"
"9063"	"Parameters bottom-up 9154 27_11_2019 18_42.txt"	"bottom-up"
"9064"	"Parameters bottom-up 9155 27_11_2019 18_42.txt"	"bottom-up"
"9065"	"Parameters bottom-up 9156 27_11_2019 18_42.txt"	"bottom-up"
"9066"	"Parameters bottom-up 9157 27_11_2019 18_42.txt"	"bottom-up"
"9067"	"Parameters bottom-up 9158 27_11_2019 18_42.txt"	"bottom-up"
"9068"	"Parameters bottom-up 9159 27_11_2019 18_42.txt"	"bottom-up"
"9069"	"Parameters bottom-up 916 27_11_2019 18_15.txt"	"bottom-up"
"9070"	"Parameters bottom-up 9160 27_11_2019 18_42.txt"	"bottom-up"
"9071"	"Parameters bottom-up 9161 27_11_2019 18_42.txt"	"bottom-up"
"9072"	"Parameters bottom-up 9162 27_11_2019 18_42.txt"	"bottom-up"
"9073"	"Parameters bottom-up 9163 27_11_2019 18_42.txt"	"bottom-up"
"9074"	"Parameters bottom-up 9164 27_11_2019 18_42.txt"	"bottom-up"
"9075"	"Parameters bottom-up 9165 27_11_2019 18_42.txt"	"bottom-up"
"9076"	"Parameters bottom-up 9166 27_11_2019 18_42.txt"	"bottom-up"
"9077"	"Parameters bottom-up 9167 27_11_2019 18_42.txt"	"bottom-up"
"9078"	"Parameters bottom-up 9168 27_11_2019 18_42.txt"	"bottom-up"
"9079"	"Parameters bottom-up 9169 27_11_2019 18_42.txt"	"bottom-up"
"9080"	"Parameters bottom-up 917 27_11_2019 18_15.txt"	"bottom-up"
"9081"	"Parameters bottom-up 9170 27_11_2019 18_42.txt"	"bottom-up"
"9082"	"Parameters bottom-up 9171 27_11_2019 18_42.txt"	"bottom-up"
"9083"	"Parameters bottom-up 9172 27_11_2019 18_42.txt"	"bottom-up"
"9084"	"Parameters bottom-up 9173 27_11_2019 18_42.txt"	"bottom-up"
"9085"	"Parameters bottom-up 9174 27_11_2019 18_42.txt"	"bottom-up"
"9086"	"Parameters bottom-up 9175 27_11_2019 18_42.txt"	"bottom-up"
"9087"	"Parameters bottom-up 9176 27_11_2019 18_42.txt"	"bottom-up"
"9088"	"Parameters bottom-up 9177 27_11_2019 18_42.txt"	"bottom-up"
"9089"	"Parameters bottom-up 9178 27_11_2019 18_42.txt"	"bottom-up"
"9090"	"Parameters bottom-up 9179 27_11_2019 18_42.txt"	"bottom-up"
"9091"	"Parameters bottom-up 918 27_11_2019 18_15.txt"	"bottom-up"
"9092"	"Parameters bottom-up 9180 27_11_2019 18_42.txt"	"bottom-up"
"9093"	"Parameters bottom-up 9181 27_11_2019 18_42.txt"	"bottom-up"
"9094"	"Parameters bottom-up 9182 27_11_2019 18_42.txt"	"bottom-up"
"9095"	"Parameters bottom-up 9183 27_11_2019 18_42.txt"	"bottom-up"
"9096"	"Parameters bottom-up 9184 27_11_2019 18_42.txt"	"bottom-up"
"9097"	"Parameters bottom-up 9185 27_11_2019 18_42.txt"	"bottom-up"
"9098"	"Parameters bottom-up 9186 27_11_2019 18_42.txt"	"bottom-up"
"9099"	"Parameters bottom-up 9187 27_11_2019 18_42.txt"	"bottom-up"
"9100"	"Parameters bottom-up 9188 27_11_2019 18_42.txt"	"bottom-up"
"9101"	"Parameters bottom-up 9189 27_11_2019 18_42.txt"	"bottom-up"
"9102"	"Parameters bottom-up 919 27_11_2019 18_15.txt"	"bottom-up"
"9103"	"Parameters bottom-up 9190 27_11_2019 18_42.txt"	"bottom-up"
"9104"	"Parameters bottom-up 9191 27_11_2019 18_42.txt"	"bottom-up"
"9105"	"Parameters bottom-up 9192 27_11_2019 18_42.txt"	"bottom-up"
"9106"	"Parameters bottom-up 9193 27_11_2019 18_42.txt"	"bottom-up"
"9107"	"Parameters bottom-up 9194 27_11_2019 18_42.txt"	"bottom-up"
"9108"	"Parameters bottom-up 9195 27_11_2019 18_42.txt"	"bottom-up"
"9109"	"Parameters bottom-up 9196 27_11_2019 18_42.txt"	"bottom-up"
"9110"	"Parameters bottom-up 9197 27_11_2019 18_42.txt"	"bottom-up"
"9111"	"Parameters bottom-up 9198 27_11_2019 18_42.txt"	"bottom-up"
"9112"	"Parameters bottom-up 9199 27_11_2019 18_42.txt"	"bottom-up"
"9113"	"Parameters bottom-up 92 27_11_2019 18_12.txt"	"bottom-up"
"9114"	"Parameters bottom-up 920 27_11_2019 18_15.txt"	"bottom-up"
"9115"	"Parameters bottom-up 9200 27_11_2019 18_42.txt"	"bottom-up"
"9116"	"Parameters bottom-up 9201 27_11_2019 18_42.txt"	"bottom-up"
"9117"	"Parameters bottom-up 9202 27_11_2019 18_42.txt"	"bottom-up"
"9118"	"Parameters bottom-up 9203 27_11_2019 18_42.txt"	"bottom-up"
"9119"	"Parameters bottom-up 9204 27_11_2019 18_42.txt"	"bottom-up"
"9120"	"Parameters bottom-up 9205 27_11_2019 18_42.txt"	"bottom-up"
"9121"	"Parameters bottom-up 9206 27_11_2019 18_42.txt"	"bottom-up"
"9122"	"Parameters bottom-up 9207 27_11_2019 18_42.txt"	"bottom-up"
"9123"	"Parameters bottom-up 9208 27_11_2019 18_42.txt"	"bottom-up"
"9124"	"Parameters bottom-up 9209 27_11_2019 18_42.txt"	"bottom-up"
"9125"	"Parameters bottom-up 921 27_11_2019 18_15.txt"	"bottom-up"
"9126"	"Parameters bottom-up 9210 27_11_2019 18_42.txt"	"bottom-up"
"9127"	"Parameters bottom-up 9211 27_11_2019 18_42.txt"	"bottom-up"
"9128"	"Parameters bottom-up 9212 27_11_2019 18_42.txt"	"bottom-up"
"9129"	"Parameters bottom-up 9213 27_11_2019 18_42.txt"	"bottom-up"
"9130"	"Parameters bottom-up 9214 27_11_2019 18_42.txt"	"bottom-up"
"9131"	"Parameters bottom-up 9215 27_11_2019 18_42.txt"	"bottom-up"
"9132"	"Parameters bottom-up 9216 27_11_2019 18_42.txt"	"bottom-up"
"9133"	"Parameters bottom-up 9217 27_11_2019 18_42.txt"	"bottom-up"
"9134"	"Parameters bottom-up 9218 27_11_2019 18_42.txt"	"bottom-up"
"9135"	"Parameters bottom-up 9219 27_11_2019 18_42.txt"	"bottom-up"
"9136"	"Parameters bottom-up 922 27_11_2019 18_15.txt"	"bottom-up"
"9137"	"Parameters bottom-up 9220 27_11_2019 18_42.txt"	"bottom-up"
"9138"	"Parameters bottom-up 9221 27_11_2019 18_42.txt"	"bottom-up"
"9139"	"Parameters bottom-up 9222 27_11_2019 18_42.txt"	"bottom-up"
"9140"	"Parameters bottom-up 9223 27_11_2019 18_42.txt"	"bottom-up"
"9141"	"Parameters bottom-up 9224 27_11_2019 18_42.txt"	"bottom-up"
"9142"	"Parameters bottom-up 9225 27_11_2019 18_42.txt"	"bottom-up"
"9143"	"Parameters bottom-up 9226 27_11_2019 18_42.txt"	"bottom-up"
"9144"	"Parameters bottom-up 9227 27_11_2019 18_42.txt"	"bottom-up"
"9145"	"Parameters bottom-up 9228 27_11_2019 18_42.txt"	"bottom-up"
"9146"	"Parameters bottom-up 9229 27_11_2019 18_42.txt"	"bottom-up"
"9147"	"Parameters bottom-up 923 27_11_2019 18_15.txt"	"bottom-up"
"9148"	"Parameters bottom-up 9230 27_11_2019 18_42.txt"	"bottom-up"
"9149"	"Parameters bottom-up 9231 27_11_2019 18_42.txt"	"bottom-up"
"9150"	"Parameters bottom-up 9232 27_11_2019 18_42.txt"	"bottom-up"
"9151"	"Parameters bottom-up 9233 27_11_2019 18_42.txt"	"bottom-up"
"9152"	"Parameters bottom-up 9234 27_11_2019 18_42.txt"	"bottom-up"
"9153"	"Parameters bottom-up 9235 27_11_2019 18_42.txt"	"bottom-up"
"9154"	"Parameters bottom-up 9236 27_11_2019 18_42.txt"	"bottom-up"
"9155"	"Parameters bottom-up 9237 27_11_2019 18_42.txt"	"bottom-up"
"9156"	"Parameters bottom-up 9238 27_11_2019 18_42.txt"	"bottom-up"
"9157"	"Parameters bottom-up 9239 27_11_2019 18_42.txt"	"bottom-up"
"9158"	"Parameters bottom-up 924 27_11_2019 18_15.txt"	"bottom-up"
"9159"	"Parameters bottom-up 9240 27_11_2019 18_42.txt"	"bottom-up"
"9160"	"Parameters bottom-up 9241 27_11_2019 18_42.txt"	"bottom-up"
"9161"	"Parameters bottom-up 9242 27_11_2019 18_42.txt"	"bottom-up"
"9162"	"Parameters bottom-up 9243 27_11_2019 18_42.txt"	"bottom-up"
"9163"	"Parameters bottom-up 9244 27_11_2019 18_42.txt"	"bottom-up"
"9164"	"Parameters bottom-up 9245 27_11_2019 18_42.txt"	"bottom-up"
"9165"	"Parameters bottom-up 9246 27_11_2019 18_42.txt"	"bottom-up"
"9166"	"Parameters bottom-up 9247 27_11_2019 18_42.txt"	"bottom-up"
"9167"	"Parameters bottom-up 9248 27_11_2019 18_42.txt"	"bottom-up"
"9168"	"Parameters bottom-up 9249 27_11_2019 18_42.txt"	"bottom-up"
"9169"	"Parameters bottom-up 925 27_11_2019 18_15.txt"	"bottom-up"
"9170"	"Parameters bottom-up 9250 27_11_2019 18_42.txt"	"bottom-up"
"9171"	"Parameters bottom-up 9251 27_11_2019 18_42.txt"	"bottom-up"
"9172"	"Parameters bottom-up 9252 27_11_2019 18_42.txt"	"bottom-up"
"9173"	"Parameters bottom-up 9253 27_11_2019 18_42.txt"	"bottom-up"
"9174"	"Parameters bottom-up 9254 27_11_2019 18_42.txt"	"bottom-up"
"9175"	"Parameters bottom-up 9255 27_11_2019 18_42.txt"	"bottom-up"
"9176"	"Parameters bottom-up 9256 27_11_2019 18_42.txt"	"bottom-up"
"9177"	"Parameters bottom-up 9257 27_11_2019 18_42.txt"	"bottom-up"
"9178"	"Parameters bottom-up 9258 27_11_2019 18_42.txt"	"bottom-up"
"9179"	"Parameters bottom-up 9259 27_11_2019 18_42.txt"	"bottom-up"
"9180"	"Parameters bottom-up 926 27_11_2019 18_15.txt"	"bottom-up"
"9181"	"Parameters bottom-up 9260 27_11_2019 18_42.txt"	"bottom-up"
"9182"	"Parameters bottom-up 9261 27_11_2019 18_42.txt"	"bottom-up"
"9183"	"Parameters bottom-up 9262 27_11_2019 18_42.txt"	"bottom-up"
"9184"	"Parameters bottom-up 9263 27_11_2019 18_42.txt"	"bottom-up"
"9185"	"Parameters bottom-up 9264 27_11_2019 18_42.txt"	"bottom-up"
"9186"	"Parameters bottom-up 9265 27_11_2019 18_42.txt"	"bottom-up"
"9187"	"Parameters bottom-up 9266 27_11_2019 18_42.txt"	"bottom-up"
"9188"	"Parameters bottom-up 9267 27_11_2019 18_42.txt"	"bottom-up"
"9189"	"Parameters bottom-up 9268 27_11_2019 18_42.txt"	"bottom-up"
"9190"	"Parameters bottom-up 9269 27_11_2019 18_42.txt"	"bottom-up"
"9191"	"Parameters bottom-up 927 27_11_2019 18_15.txt"	"bottom-up"
"9192"	"Parameters bottom-up 9270 27_11_2019 18_42.txt"	"bottom-up"
"9193"	"Parameters bottom-up 9271 27_11_2019 18_42.txt"	"bottom-up"
"9194"	"Parameters bottom-up 9272 27_11_2019 18_42.txt"	"bottom-up"
"9195"	"Parameters bottom-up 9273 27_11_2019 18_42.txt"	"bottom-up"
"9196"	"Parameters bottom-up 9274 27_11_2019 18_42.txt"	"bottom-up"
"9197"	"Parameters bottom-up 9275 27_11_2019 18_42.txt"	"bottom-up"
"9198"	"Parameters bottom-up 9276 27_11_2019 18_42.txt"	"bottom-up"
"9199"	"Parameters bottom-up 9277 27_11_2019 18_42.txt"	"bottom-up"
"9200"	"Parameters bottom-up 9278 27_11_2019 18_42.txt"	"bottom-up"
"9201"	"Parameters bottom-up 9279 27_11_2019 18_42.txt"	"bottom-up"
"9202"	"Parameters bottom-up 928 27_11_2019 18_15.txt"	"bottom-up"
"9203"	"Parameters bottom-up 9280 27_11_2019 18_42.txt"	"bottom-up"
"9204"	"Parameters bottom-up 9281 27_11_2019 18_42.txt"	"bottom-up"
